t,drag,downforce
1104,59.7069,-0.11709
1105,36.4327,0.085818
1106,13.1298,0.28932
1107,36.4051,0.088443
1108,59.7102,-0.115631
1109,36.4432,0.0861436
1110,13.1482,0.289646
1111,36.4096,0.0850541
1112,59.7029,-0.117349
1113,36.4371,0.0867663
1114,13.1497,0.290234
1115,36.4106,0.085053
1116,59.699,-0.11898
1117,36.4402,0.0850692
1118,13.1528,0.288797
1119,36.4039,0.0856762
1120,59.6774,-0.118294
1121,36.43,0.0823524
1122,13.1544,0.284308
1123,36.4015,0.0830688
1124,59.6669,-0.120069
1125,36.4226,0.0833968
1126,13.151,0.285358
1127,36.3867,0.0830392
1128,59.6495,-0.117561
1129,36.4226,0.0859835
1130,13.1585,0.289283
1131,36.3924,0.0854032
1132,59.6514,-0.118137
1133,36.4281,0.0863397
1134,13.1756,0.289057
1135,36.3976,0.0873685
1136,59.6477,-0.112017
1137,36.4325,0.0911875
1138,13.1957,0.294232
1139,36.4133,0.0928121
1140,59.6525,-0.106981
1141,36.4409,0.09529
1142,13.2023,0.295888
1143,36.4151,0.0954989
1144,59.6513,-0.107871
1145,36.4439,0.0916757
1146,13.2151,0.294496
1147,36.4172,0.0938968
1148,59.6423,-0.110293
1149,36.4487,0.0899338
1150,13.224,0.291663
1151,36.4205,0.0909654
1152,59.6458,-0.116035
1153,36.4565,0.0854411
1154,13.2419,0.288476
1155,36.4363,0.0824977
1156,59.6481,-0.120813
1157,36.4644,0.0795761
1158,13.2579,0.282774
1159,36.4446,0.0779095
1160,59.6473,-0.125866
1161,36.4765,0.0801585
1162,13.28,0.281883
1163,36.4574,0.077476
1164,59.6616,-0.12667
1165,36.4947,0.075362
1166,13.3088,0.278553
1167,36.4845,0.0788875
1168,59.6848,-0.125011
1169,36.5241,0.0762012
1170,13.3511,0.278003
1171,36.5168,0.0734278
1172,59.7092,-0.127093
1173,36.5662,0.0787708
1174,13.3954,0.281788
1175,36.5573,0.0800587
1176,59.7531,-0.125076
1177,36.6136,0.0745329
1178,13.444,0.281965
1179,36.6062,0.0817167
1180,59.7854,-0.123129
1181,36.6441,0.0792188
1182,13.4863,0.28225
1183,36.6406,0.0781607
1184,59.8193,-0.12402
1185,36.6844,0.0806138
1186,13.5309,0.282479
1187,36.6738,0.0797829
1188,59.8465,-0.121832
1189,36.7279,0.0783914
1190,13.5838,0.281278
1191,36.7291,0.083019
1192,59.8928,-0.117562
1193,36.7778,0.0822644
1194,13.6497,0.283792
1195,36.7818,0.0829289
1196,59.9479,-0.120424
1197,36.8475,0.0858839
1198,13.7249,0.288337
1199,36.8565,0.0856037
1200,60.0135,-0.116089
1201,36.9147,0.088921
1202,13.7978,0.291711
1203,36.9293,0.0887152
1204,60.0757,-0.114356
1205,36.9834,0.0910285
1206,13.8727,0.295951
1207,36.996,0.0913174
1208,60.1379,-0.114442
1209,37.0504,0.087381
1210,13.9449,0.290144
1211,37.0596,0.0885598
1212,60.1967,-0.116568
1213,37.1159,0.0841732
1214,14.0165,0.287661
1215,37.1209,0.0827569
1216,60.2479,-0.122371
1217,37.1727,0.0817742
1218,14.0764,0.283825
1219,37.1792,0.0813053
1220,60.2979,-0.122504
1221,37.2205,0.0793927
1222,14.1349,0.281472
1223,37.2279,0.0773795
1224,60.3353,-0.125166
1225,37.2742,0.0770413
1226,14.1888,0.281652
1227,37.274,0.0793503
1228,60.3803,-0.126477
1229,37.3171,0.0776286
1230,14.2318,0.281978
1231,37.3069,0.0816108
1232,60.4104,-0.125646
1233,37.3543,0.0758896
1234,14.2732,0.282914
1235,37.3432,0.0794194
1236,60.4373,-0.124789
1237,37.3824,0.0780297
1238,14.3087,0.2817
1239,37.3719,0.0802239
1240,60.4565,-0.123923
1241,37.4028,0.0778882
1242,14.3303,0.280346
1243,37.3867,0.0772098
1244,60.4661,-0.126923
1245,37.4114,0.0761116
1246,14.3401,0.278427
1247,37.394,0.0752257
1248,60.4589,-0.126499
1249,37.4131,0.0755792
1250,14.3494,0.279252
1251,37.3901,0.0752553
1252,60.4474,-0.127088
1253,37.4044,0.0771688
1254,14.3499,0.2789
1255,37.3923,0.0760158
1256,60.4399,-0.124213
1257,37.4096,0.0804926
1258,14.3608,0.282345
1259,37.3973,0.0791882
1260,60.4462,-0.12312
1261,37.4186,0.0801278
1262,14.3703,0.286268
1263,37.4013,0.0830954
1264,60.4534,-0.117135
1265,37.425,0.0859959
1266,14.3831,0.289186
1267,37.4102,0.0873997
1268,60.4471,-0.114455
1269,37.4251,0.0893735
1270,14.3883,0.291802
1271,37.4062,0.0904838
1272,60.4415,-0.11093
1273,37.4282,0.0924547
1274,14.3942,0.29786
1275,37.4089,0.0949891
1276,60.4358,-0.108823
1277,37.4266,0.0945243
1278,14.3979,0.298225
1279,37.4071,0.0970347
1280,60.4233,-0.103979
1281,37.4214,0.101087
1282,14.3998,0.304203
1283,37.3995,0.102035
1284,60.4193,-0.0974903
1285,37.4178,0.10772
1286,14.4012,0.312778
1287,37.3989,0.113455
1288,60.4151,-0.0914507
1289,37.4165,0.113186
1290,14.4013,0.321794
1291,37.3948,0.120514
1292,60.4015,-0.0809799
1293,37.409,0.123627
1294,14.4005,0.328892
1295,37.3882,0.12893
1296,60.3915,-0.0720967
1297,37.3995,0.135413
1298,14.3972,0.343132
1299,37.3747,0.138039
1300,60.3736,-0.0659399
1301,37.3922,0.144051
1302,14.3856,0.349179
1303,37.3609,0.147418
1304,60.3529,-0.055263
1305,37.3691,0.148921
1306,14.3724,0.353215
1307,37.3374,0.152569
1308,60.3216,-0.0526579
1309,37.3454,0.154166
1310,14.3506,0.359752
1311,37.3119,0.153372
1312,60.2938,-0.0500044
1313,37.3173,0.156521
1314,14.3271,0.364074
1315,37.288,0.159474
1316,60.2609,-0.0450945
1317,37.2952,0.158238
1318,14.3094,0.363636
1319,37.2627,0.160956
1320,60.2317,-0.0393141
1321,37.2679,0.163328
1322,14.2977,0.364045
1323,37.2496,0.163677
1324,60.2091,-0.0431636
1325,37.2478,0.158148
1326,14.2763,0.363465
1327,37.2264,0.162244
1328,60.1828,-0.040576
1329,37.2229,0.160118
1330,14.2534,0.35945
1331,37.188,0.158092
1332,60.144,-0.0444205
1333,37.1878,0.156155
1334,14.2167,0.359349
1335,37.1495,0.155499
1336,60.0967,-0.0503645
1337,37.1446,0.15367
1338,14.1796,0.357425
1339,37.1068,0.149072
1340,60.0479,-0.0559769
1341,37.1001,0.149096
1342,14.1451,0.351461
1343,37.0657,0.146337
1344,60.0013,-0.0567089
1345,37.0597,0.144012
1346,14.1012,0.346666
1347,37.0217,0.145577
1348,59.9574,-0.0611041
1349,37.0167,0.139888
1350,14.0668,0.345654
1351,36.9794,0.141906
1352,59.9037,-0.0609022
1353,36.9694,0.138629
1354,14.0264,0.344123
1355,36.9398,0.142768
1356,59.8642,-0.0637904
1357,36.9326,0.141088
1358,13.987,0.34444
1359,36.8974,0.140647
1360,59.8229,-0.065383
1361,36.895,0.140528
1362,13.9543,0.342934
1363,36.8566,0.13849
1364,59.7732,-0.0614656
1365,36.8486,0.139517
1366,13.9092,0.342673
1367,36.8096,0.137234
1368,59.7204,-0.0661643
1369,36.8011,0.138158
1370,13.8669,0.340623
1371,36.7635,0.13721
1372,59.6706,-0.0703318
1373,36.7536,0.133634
1374,13.8258,0.338115
1375,36.7172,0.132632
1376,59.6201,-0.0696816
1377,36.7058,0.133909
1378,13.7793,0.33814
1379,36.6695,0.133849
1380,59.5728,-0.0717228
1381,36.6639,0.13265
1382,13.7435,0.339347
1383,36.632,0.134891
1384,59.5305,-0.0722658
1385,36.6255,0.132726
1386,13.716,0.337512
1387,36.602,0.134168
1388,59.492,-0.0670876
1389,36.592,0.135934
1390,13.686,0.336756
1391,36.5656,0.136796
1392,59.4544,-0.065386
1393,36.5597,0.138464
1394,13.6531,0.339866
1395,36.5242,0.136613
1396,59.4103,-0.06465
1397,36.5168,0.140047
1398,13.6122,0.344079
1399,36.4818,0.138519
1400,59.3619,-0.0645543
1401,36.4737,0.140023
1402,13.5704,0.342542
1403,36.4371,0.142859
1404,59.3171,-0.0599217
1405,36.4331,0.143863
1406,13.5391,0.347745
1407,36.404,0.1459
1408,59.2737,-0.0549699
1409,36.3948,0.146653
1410,13.511,0.351819
1411,36.371,0.152023
1412,59.244,-0.0503535
1413,36.3685,0.15529
1414,13.4842,0.360423
1415,36.3432,0.158104
1416,59.2113,-0.046259
1417,36.3438,0.161738
1418,13.466,0.36741
1419,36.3191,0.166493
1420,59.189,-0.0381879
1421,36.3288,0.16788
1422,13.4538,0.374246
1423,36.3071,0.169079
1424,59.1797,-0.0305682
1425,36.326,0.175389
1426,13.453,0.379795
1427,36.3085,0.177488
1428,59.1732,-0.024821
1429,36.3257,0.178542
1430,13.4713,0.383942
1431,36.3304,0.181515
1432,59.2046,-0.0214632
1433,36.366,0.180695
1434,13.5182,0.386476
1435,36.3869,0.184745
1436,59.2701,-0.0179486
1437,36.4531,0.187213
1438,13.6267,0.38971
1439,36.504,0.187436
1440,59.3991,-0.0157302
1441,36.6014,0.188444
1442,13.7914,0.394568
1443,36.6922,0.189722
1444,59.6048,-0.0138344
1445,36.8251,0.188216
1446,14.038,0.394556
1447,36.9483,0.190699
1448,59.866,-0.0106244
1449,37.1044,0.19282
1450,14.3347,0.397778
1451,37.2491,0.193631
1452,60.1699,-0.0108242
1453,37.4173,0.194682
1454,14.6466,0.399258
1455,37.5551,0.196793
1456,60.4686,-0.00772646
1457,37.7011,0.197903
1458,14.9249,0.404197
1459,37.815,0.198137
1460,60.7097,-0.00528449
1461,37.93,0.200544
1462,15.136,0.403691
1463,37.9927,0.199125
1464,60.8564,-0.00612779
1465,38.0571,0.199385
1466,15.2386,0.405738
1467,38.0692,0.203884
1468,60.9033,-0.00159775
1469,38.0824,0.200604
1470,15.2376,0.404084
1471,38.0478,0.20429
1472,60.8609,0.00177705
1473,38.014,0.204614
1474,15.1573,0.410057
1475,37.9443,0.205085
1476,60.7348,0.00115414
1477,37.8776,0.205798
1478,15.0045,0.413202
1479,37.7683,0.20945
1480,60.5367,0.00454802
1481,37.6616,0.207469
1482,14.7716,0.412703
1483,37.5135,0.211372
1484,60.2602,0.00588671
1485,37.3709,0.207849
1486,14.4719,0.412042
1487,37.2033,0.206858
1488,59.9357,0.00261889
1489,37.0444,0.205635
1490,14.1554,0.410714
1491,36.8888,0.208038
1492,59.6303,-0.00118983
1493,36.7666,0.201493
1494,13.8973,0.406203
1495,36.644,0.204751
1496,59.407,-0.00365918
1497,36.5625,0.19663
1498,13.7087,0.401955
1499,36.4659,0.195956
1500,59.224,-0.00986514
1501,36.3807,0.194086
1502,13.5148,0.399659
1503,36.248,0.191722
1504,58.994,-0.0137576
1505,36.1248,0.190612
1506,13.2413,0.395672
1507,35.9545,0.189696
1508,58.6732,-0.0163211
1509,35.8001,0.187925
1510,12.9156,0.393728
1511,35.6213,0.189696
1512,58.342,-0.0171788
1513,35.4772,0.184914
1514,12.6019,0.389482
1515,35.3129,0.186188
1516,58.0361,-0.0177098
1517,35.1765,0.183335
1518,12.3146,0.386451
1519,35.0276,0.186371
1520,57.7434,-0.0190851
1521,34.8864,0.181147
1522,12.025,0.383224
1523,34.7326,0.181624
1524,57.4511,-0.0242902
1525,34.6044,0.181598
1526,11.752,0.383144
1527,34.471,0.179792
1528,57.2049,-0.0245042
1529,34.3755,0.179507
1530,11.5439,0.381046
1531,34.2793,0.177994
1532,57.0255,-0.0244259
1533,34.2176,0.178056
1534,11.4002,0.381231
1535,34.1465,0.180113
1536,56.9031,-0.0244607
1537,34.1071,0.180582
1538,11.3029,0.386935
1539,34.0562,0.181509
1540,56.8204,-0.0236262
1541,34.0438,0.183753
1542,11.257,0.386739
1543,34.0211,0.185031
1544,56.7927,-0.0165829
1545,34.0289,0.189771
1546,11.2633,0.391919
1547,34.0398,0.188386
1548,56.8208,-0.0124322
1549,34.0726,0.191359
1550,11.316,0.394625
1551,34.0953,0.192588
1552,56.8978,-0.0115591
1553,34.1634,0.189403
1554,11.4219,0.39313
1555,34.218,0.189516
1556,57.0226,-0.0126704
1557,34.3028,0.190025
1558,11.5725,0.39411
1559,34.3775,0.191262
1560,57.19,-0.0127044
1561,34.4811,0.194038
1562,11.7675,0.39686
1563,34.5762,0.19251
1564,57.3967,-0.0109445
1565,34.7032,0.197963
1566,12.0022,0.398318
1567,34.819,0.193962
1568,57.6421,-0.00687263
1569,34.9573,0.199456
1570,12.2697,0.40311
1571,35.0828,0.198953
1572,57.9101,-0.00454968
1573,35.2232,0.201115
1574,12.5351,0.408624
1575,35.3522,0.203423
1576,58.1732,0.000181561
1577,35.4844,0.203358
1578,12.795,0.410263
1579,35.6029,0.204137
1580,58.4133,-0.0010348
1581,35.7279,0.206679
1582,13.0277,0.411298
1583,35.8229,0.208027
1584,58.6267,0.00408836
1585,35.9332,0.207362
1586,13.2277,0.410893
1587,36.0134,0.20917
1588,58.8011,0.00288272
1589,36.1023,0.207542
1590,13.3926,0.411322
1591,36.1757,0.207397
1592,58.9544,0.00444533
1593,36.2451,0.207532
1594,13.5354,0.410114
1595,36.3006,0.206359
1596,59.0769,0.00112392
1597,36.3652,0.204127
1598,13.6482,0.407014
1599,36.4058,0.201454
1600,59.1637,-0.00312601
1601,36.449,0.198164
1602,13.7273,0.398547
1603,36.4757,0.194242
1604,59.23,-0.0105628
1605,36.5052,0.192469
1606,13.7716,0.395565
1607,36.5079,0.190284
1608,59.2512,-0.0166297
1609,36.5238,0.183576
1610,13.7821,0.38823
1611,36.5023,0.183563
1612,59.2319,-0.0218774
1613,36.496,0.180711
1614,13.7499,0.38052
1615,36.4588,0.174602
1616,59.1751,-0.0292412
1617,36.4314,0.174005
1618,13.6734,0.376125
1619,36.3729,0.167786
1620,59.0793,-0.0381412
1621,36.3333,0.162966
1622,13.5778,0.365467
1623,36.2698,0.161894
1624,58.9695,-0.0457645
1625,36.221,0.159114
1626,13.4598,0.360722
1627,36.1513,0.15508
1628,58.8498,-0.0490121
1629,36.1017,0.154641
1630,13.3453,0.36125
1631,36.0376,0.156715
1632,58.7351,-0.0517156
1633,35.9927,0.155103
1634,13.2394,0.361731
1635,35.9289,0.158195
1636,58.6253,-0.0475278
1637,35.8923,0.15834
1638,13.1526,0.364502
1639,35.8485,0.162035
1640,58.5497,-0.0442877
1641,35.8284,0.160437
1642,13.0992,0.369263
1643,35.8017,0.166655
1644,58.515,-0.0407709
1645,35.8102,0.165212
1646,13.0991,0.371639
1647,35.805,0.169063
1648,58.5259,-0.0334272
1649,35.8277,0.170753
1650,13.1203,0.374264
1651,35.8436,0.16894
1652,58.5682,-0.0346371
1653,35.8789,0.171916
1654,13.1857,0.375564
1655,35.9032,0.16895
1656,58.6359,-0.0362274
1657,35.9527,0.170854
1658,13.2623,0.377022
1659,35.9846,0.174106
1660,58.7158,-0.0298012
1661,36.0365,0.175544
1662,13.3462,0.378974
1663,36.0679,0.176529
1664,58.7909,-0.0241477
1665,36.1094,0.181701
1666,13.4216,0.386318
1667,36.1329,0.183318
1668,58.8532,-0.0196484
1669,36.1667,0.186542
1670,13.4766,0.391728
1671,36.1827,0.192754
1672,58.8953,-0.00915908
1673,36.21,0.194946
1674,13.519,0.400281
1675,36.2176,0.198493
1676,58.929,-0.00340239
1677,36.2449,0.202081
1678,13.5484,0.407988
1679,36.2446,0.204147
1680,58.9496,0.000859613
1681,36.2616,0.208725
1682,13.5701,0.414374
1683,36.2611,0.212257
1684,58.9667,0.00939611
1685,36.2794,0.213521
1686,13.5832,0.418096
1687,36.2814,0.212895
1688,58.9791,0.00980277
1689,36.2916,0.217687
1690,13.5993,0.422203
1691,36.2866,0.217109
1692,58.9856,0.0116166
1693,36.2999,0.216467
1694,13.6081,0.425464
1695,36.2915,0.220637
1696,58.9827,0.0157045
1697,36.2999,0.218133
1698,13.608,0.423219
1699,36.2893,0.219739
1700,58.978,0.013983
1701,36.292,0.216612
1702,13.6013,0.420319
1703,36.2753,0.216108
1704,58.9637,0.0109465
1705,36.2723,0.214073
1706,13.5782,0.416693
1707,36.2502,0.213805
1708,58.9271,0.0103022
1709,36.241,0.210926
1710,13.544,0.410971
1711,36.2099,0.207111
1712,58.882,0.00203305
1713,36.1913,0.201797
1714,13.498,0.403105
1715,36.1615,0.199181
1716,58.8299,-0.00851423
1717,36.1421,0.193126
1718,13.4489,0.391671
1719,36.1078,0.184494
1720,58.7742,-0.0237483
1721,36.0828,0.177392
1722,13.3947,0.380879
1723,36.0559,0.174624
1724,58.7182,-0.0342421
1725,36.0332,0.168217
1726,13.3459,0.367219
1727,36.0063,0.159915
1728,58.6705,-0.0472821
1729,35.9894,0.154959
1730,13.3018,0.355164
1731,35.9611,0.146631
1732,58.6284,-0.0600099
1733,35.9522,0.14277
1734,13.2723,0.344098
1735,35.9297,0.137582
1736,58.6019,-0.0674618
1737,35.9306,0.134271
1738,13.2517,0.339014
1739,35.9142,0.130908
1740,58.5815,-0.0742789
1741,35.9139,0.130568
1742,13.2416,0.334338
1743,35.9044,0.128762
1744,58.5741,-0.075955
1745,35.9089,0.125019
1746,13.2354,0.331045
1747,35.8986,0.127624
1748,58.5688,-0.0790101
1749,35.9061,0.125321
1750,13.2438,0.332229
1751,35.9067,0.129442
1752,58.5754,-0.0754599
1753,35.9166,0.130634
1754,13.2542,0.339425
1755,35.9161,0.132572
1756,58.5845,-0.0723379
1757,35.9279,0.134672
1758,13.2657,0.338019
1759,35.9237,0.134383
1760,58.5874,-0.0670196
1761,35.9366,0.137698
1762,13.2761,0.342606
1763,35.9361,0.139734
1764,58.5992,-0.0614472
1765,35.9453,0.141921
1766,13.2916,0.342891
1767,35.947,0.142028
1768,58.6034,-0.0602402
1769,35.9533,0.146878
1770,13.2935,0.353265
1771,35.9477,0.149069
1772,58.6038,-0.0567265
1773,35.9501,0.149468
1774,13.2944,0.355321
1775,35.9454,0.150076
1776,58.6013,-0.0515362
1777,35.9442,0.155879
1778,13.2911,0.359856
1779,35.9409,0.15495
1780,58.5927,-0.0478079
1781,35.9435,0.157795
1782,13.2817,0.363247
1783,35.9355,0.160539
1784,58.5901,-0.0420346
1785,35.9389,0.162635
1786,13.2845,0.367351
1787,35.931,0.163486
1788,58.5825,-0.0401328
1789,35.937,0.164851
1790,13.2837,0.370373
1791,35.9271,0.163158
1792,58.5726,-0.0415762
1793,35.923,0.16666
1794,13.276,0.366951
1795,35.9245,0.164171
1796,58.5665,-0.0393781
1797,35.9185,0.165832
1798,13.2718,0.369797
1799,35.9099,0.164679
1800,58.5541,-0.0405868
1801,35.9077,0.162817
1802,13.2574,0.363963
1803,35.8947,0.160603
1804,58.5359,-0.0424789
1805,35.8872,0.159157
1806,13.2373,0.363777
1807,35.8709,0.157813
1808,58.5116,-0.0492631
1809,35.8657,0.153642
1810,13.2138,0.358104
1811,35.8474,0.154464
1812,58.4852,-0.052661
1813,35.8467,0.151448
1814,13.1971,0.353896
1815,35.8269,0.15037
1816,58.4652,-0.0552041
1817,35.8262,0.152187
1818,13.1799,0.355294
1819,35.8037,0.148806
1820,58.4406,-0.0585754
1821,35.8023,0.14838
1822,13.1553,0.352267
1823,35.7814,0.145907
1824,58.4109,-0.0591444
1825,35.7733,0.145531
1826,13.1315,0.349079
1827,35.7541,0.144777
1828,58.3813,-0.0590464
1829,35.7428,0.14249
1830,13.0979,0.346413
1831,35.719,0.143272
1832,58.348,-0.062405
1833,35.7062,0.143473
1834,13.0603,0.347759
1835,35.6834,0.145278
1836,58.311,-0.0614233
1837,35.6701,0.141374
1838,13.0299,0.344009
1839,35.6466,0.141766
1840,58.2688,-0.0603435
1841,35.6376,0.144472
1842,12.9964,0.345255
1843,35.6093,0.138301
1844,58.2284,-0.0665846
1845,35.5939,0.136106
1846,12.9602,0.340269
1847,35.5766,0.134254
1848,58.1974,-0.0692514
1849,35.5688,0.132463
1850,12.9351,0.33518
1851,35.5523,0.130022
1852,58.1713,-0.077703
1853,35.5457,0.125946
1854,12.9182,0.327576
1855,35.5347,0.121026
1856,58.1544,-0.0854309
1857,35.5276,0.120679
1858,12.8962,0.323936
1859,35.5159,0.118033
1860,58.1352,-0.0890415
1861,35.5108,0.113121
1862,12.884,0.316238
1863,35.4967,0.109333
1864,58.1149,-0.094397
1865,35.4991,0.105596
1866,12.8684,0.308955
1867,35.4853,0.103361
1868,58.1091,-0.100677
1869,35.4874,0.100185
1870,12.8646,0.302739
1871,35.4753,0.0990704
1872,58.0947,-0.106239
1873,35.4801,0.0974523
1874,12.857,0.302774
1875,35.4695,0.0979346
1876,58.0836,-0.106905
1877,35.466,0.0950185
1878,12.8491,0.296321
1879,35.4583,0.0919049
1880,58.0781,-0.11053
1881,35.4627,0.092707
1882,12.8389,0.297778
1883,35.4486,0.0924756
1884,58.0673,-0.112987
1885,35.4536,0.0907007
1886,12.8358,0.296517
1887,35.4473,0.0892454
1888,58.058,-0.116512
1889,35.4411,0.0898939
1890,12.8237,0.293862
1891,35.438,0.0899892
1892,58.0533,-0.114698
1893,35.4397,0.0877213
1894,12.8218,0.292654
1895,35.4291,0.0895637
1896,58.0388,-0.116537
1897,35.4349,0.0858616
1898,12.8157,0.292374
1899,35.421,0.0890235
1900,58.0287,-0.114729
1901,35.421,0.0873969
1902,12.8025,0.291303
1903,35.4125,0.0863432
1904,58.0175,-0.116811
1905,35.4094,0.0886621
1906,12.7953,0.290347
1907,35.3998,0.0855244
1908,58.005,-0.117862
1909,35.397,0.0886488
1910,12.789,0.289895
1911,35.3885,0.0837806
1912,57.9916,-0.11731
1913,35.382,0.0868129
1914,12.769,0.288939
1915,35.3711,0.0851116
1916,57.9722,-0.120046
1917,35.3671,0.0827174
1918,12.7599,0.285189
1919,35.3546,0.0809859
1920,57.9562,-0.119453
1921,35.3495,0.0847832
1922,12.7467,0.285263
1923,35.3423,0.0826615
1924,57.9451,-0.119945
1925,35.3358,0.0828437
1926,12.7233,0.287916
1927,35.3249,0.0843542
1928,57.9212,-0.120227
1929,35.318,0.0846353
1930,12.7095,0.287548
1931,35.3036,0.0850528
1932,57.9017,-0.118631
1933,35.3003,0.0870776
1934,12.699,0.288545
1935,35.2915,0.086813
1936,57.8877,-0.115559
1937,35.2841,0.0893841
1938,12.6802,0.290664
1939,35.2762,0.089711
1940,57.8777,-0.116188
1941,35.2778,0.0866124
1942,12.6738,0.291932
1943,35.2681,0.0882305
1944,57.8667,-0.113757
1945,35.2726,0.0897197
1946,12.6704,0.29169
1947,35.2664,0.0872778
1948,57.8648,-0.114194
1949,35.269,0.0898142
1950,12.6728,0.29195
1951,35.2724,0.0893086
1952,57.871,-0.116728
1953,35.2773,0.0854994
1954,12.6837,0.28956
1955,35.2785,0.083629
1956,57.8795,-0.120186
1957,35.2952,0.0846786
1958,12.6995,0.286918
1959,35.2943,0.0812854
1960,57.8992,-0.121709
1961,35.3117,0.0802933
1962,12.7197,0.283739
1963,35.3129,0.0747735
1964,57.9098,-0.131299
1965,35.3252,0.0735225
1966,12.7381,0.27811
1967,35.3309,0.0715399
1968,57.9292,-0.133498
1969,35.3416,0.0705844
1970,12.7519,0.271431
1971,35.342,0.067721
1972,57.9412,-0.136874
1973,35.3538,0.0626537
1974,12.7629,0.267456
1975,35.3518,0.0625571
1976,57.9435,-0.140775
1977,35.3604,0.0607452
1978,12.7726,0.26206
1979,35.3606,0.0566584
1980,57.9468,-0.148588
1981,35.3582,0.0539698
1982,12.7766,0.255346
1983,35.3639,0.0516939
1984,57.9526,-0.152899
1985,35.365,0.0475275
1986,12.7754,0.250183
1987,35.3548,0.0471842
1988,57.9459,-0.160252
1989,35.3644,0.0457689
1990,12.7763,0.248058
1991,35.3559,0.0429064
1992,57.9389,-0.160932
1993,35.3588,0.0429919
1994,12.771,0.244064
1995,35.3527,0.0383887
1996,57.9423,-0.164135
1997,35.3546,0.0429173
1998,12.7666,0.243612
1999,35.3508,0.0360516
2000,57.9353,-0.165686
2001,35.3551,0.0372365
2002,12.7693,0.240725
2003,35.3491,0.037017
2004,57.9348,-0.169341
2005,35.3535,0.0334691
2006,12.7684,0.237507
2007,35.3441,0.0323163
2008,57.9279,-0.170337
2009,35.3511,0.0314285
2010,12.765,0.234901
2011,35.3439,0.0313587
2012,57.9252,-0.169776
2013,35.3458,0.0307108
2014,12.7656,0.23194
2015,35.3444,0.0271206
2016,57.9235,-0.174653
2017,35.3436,0.0295205
2018,12.7627,0.231138
2019,35.333,0.0256466
2020,57.9134,-0.178209
2021,35.3351,0.0266667
2022,12.7539,0.230079
2023,35.3285,0.027835
2024,57.9032,-0.176984
2025,35.3265,0.0252701
2026,12.7459,0.229478
2027,35.3186,0.0267483
2028,57.8932,-0.176818
2029,35.3153,0.02817
2030,12.7344,0.233208
2031,35.304,0.0291356
2032,57.874,-0.176368
2033,35.2984,0.029164
2034,12.7196,0.23203
2035,35.2889,0.0261872
2036,57.8555,-0.176262
2037,35.2801,0.0278826
2038,12.7003,0.229557
2039,35.2645,0.0277012
2040,57.8374,-0.174007
2041,35.264,0.0275995
2042,12.6847,0.229708
2043,35.2485,0.0246461
2044,57.821,-0.176736
2045,35.2431,0.0293284
2046,12.6655,0.22982
2047,35.2321,0.024166
2048,57.8024,-0.177987
2049,35.23,0.0260232
2050,12.6473,0.23104
2051,35.2136,0.0261646
2052,57.7824,-0.179524
2053,35.2108,0.0251279
2054,12.6377,0.232402
2055,35.1981,0.025575
2056,57.7726,-0.182495
2057,35.1956,0.0198019
2058,12.6231,0.227449
2059,35.1914,0.0220197
2060,57.7614,-0.180713
2061,35.1915,0.0235333
2062,12.6183,0.224909
2063,35.1901,0.0198631
2064,57.7593,-0.184027
2065,35.1865,0.0208215
2066,12.6204,0.221854
2067,35.1894,0.0175811
2068,57.759,-0.184723
2069,35.1892,0.0193635
2070,12.6214,0.219257
2071,35.1882,0.0169357
2072,57.7588,-0.184504
2073,35.1933,0.0170083
2074,12.625,0.223018
2075,35.1896,0.0213066
2076,57.7562,-0.187525
2077,35.1948,0.0152174
2078,12.6288,0.222767
2079,35.1913,0.0193418
2080,57.761,-0.186751
2081,35.1983,0.0161169
2082,12.6231,0.223346
2083,35.1872,0.0198185
2084,57.7555,-0.184701
2085,35.1907,0.0188265
2086,12.6219,0.222526
2087,35.189,0.0172211
2088,57.7514,-0.18733
2089,35.1846,0.0195759
2090,12.6198,0.224836
2091,35.1771,0.0198716
2092,57.7411,-0.186813
2093,35.1775,0.015636
2094,12.611,0.221073
2095,35.1714,0.0156121
2096,57.7338,-0.186335
2097,35.1657,0.0177125
2098,12.6019,0.219062
2099,35.1612,0.0144351
2100,57.7199,-0.189749
2101,35.1585,0.0134158
2102,12.5928,0.21798
2103,35.1471,0.0136972
2104,57.7072,-0.190355
2105,35.1457,0.0118994
2106,12.5842,0.215609
2107,35.1391,0.0106819
2108,57.6984,-0.191908
2109,35.1351,0.00987035
2110,12.5733,0.208897
2111,35.1277,0.0043268
2112,57.6854,-0.196538
2113,35.1287,0.00915101
2114,12.5682,0.209503
2115,35.1209,0.00416843
2116,57.6768,-0.201286
2117,35.1224,0.00429204
2118,12.5655,0.203871
2119,35.1188,0.000690263
2120,57.6781,-0.200557
2121,35.1214,0.00200827
2122,12.5617,0.201516
2123,35.1156,-0.00147391
2124,57.6682,-0.203689
2125,35.1147,-0.00272547
2126,12.5608,0.200091
2127,35.1122,-0.00215287
2128,57.6652,-0.206068
2129,35.1145,-0.00509816
2130,12.557,0.199484
2131,35.1125,-0.00332249
2132,57.6699,-0.211105
2133,35.1129,-0.00518934
2134,12.5568,0.198053
2135,35.1063,-0.00728413
2136,57.6645,-0.212422
2137,35.1126,-0.00953098
2138,12.5549,0.193279
2139,35.1032,-0.00878767
2140,57.663,-0.212897
2141,35.1115,-0.00810525
2142,12.5563,0.195379
